                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   0317 F8                 1220 	mov	r0,a
   0318 86 82              1221 	mov	dpl,@r0
   031A 08                 1222 	inc	r0
   031B 86 83              1223 	mov	dph,@r0
   031D 08                 1224 	inc	r0
   031E 86 F0              1225 	mov	b,@r0
   0320 74 01              1226 	mov	a,#0x01
   0322 12s00r00           1227 	lcall	__gptrput
                           1228 ;	../../core/net/uaodv.c:189: rm->dest_seqno = last_known_seqno(addr);
   0325 E5*00              1229 	mov	a,_bp
   0327 24 04              1230 	add	a,#0x04
   0329 F8                 1231 	mov	r0,a
   032A E5*00              1232 	mov	a,_bp
   032C 24 07              1233 	add	a,#0x07
   032E F9                 1234 	mov	r1,a
   032F 74 0C              1235 	mov	a,#0x0C
   0331 26                 1236 	add	a,@r0
   0332 F7                 1237 	mov	@r1,a
   0333 E4                 1238 	clr	a
   0334 08                 1239 	inc	r0
   0335 36                 1240 	addc	a,@r0
   0336 09                 1241 	inc	r1
   0337 F7                 1242 	mov	@r1,a
   0338 08                 1243 	inc	r0
   0339 09                 1244 	inc	r1
   033A E6                 1245 	mov	a,@r0
   033B F7                 1246 	mov	@r1,a
   033C A8*00              1247 	mov	r0,_bp
   033E 08                 1248 	inc	r0
   033F 86 82              1249 	mov	dpl,@r0
   0341 08                 1250 	inc	r0
   0342 86 83              1251 	mov	dph,@r0
   0344 08                 1252 	inc	r0
   0345 86 F0              1253 	mov	b,@r0
   0347 12s00r00           1254 	lcall	_last_known_seqno
   034A AA 82              1255 	mov	r2,dpl
   034C AB 83              1256 	mov	r3,dph
   034E AC F0              1257 	mov	r4,b
   0350 FF                 1258 	mov	r7,a
   0351 E5*00              1259 	mov	a,_bp
   0353 24 07              1260 	add	a,#0x07
   0355 F8                 1261 	mov	r0,a
   0356 86 82              1262 	mov	dpl,@r0
   0358 08                 1263 	inc	r0
   0359 86 83              1264 	mov	dph,@r0
   035B 08                 1265 	inc	r0
   035C 86 F0              1266 	mov	b,@r0
   035E EA                 1267 	mov	a,r2
   035F 12s00r00           1268 	lcall	__gptrput
   0362 A3                 1269 	inc	dptr
   0363 EB                 1270 	mov	a,r3
   0364 12s00r00           1271 	lcall	__gptrput
   0367 A3                 1272 	inc	dptr
   0368 EC                 1273 	mov	a,r4
   0369 12s00r00           1274 	lcall	__gptrput
   036C A3                 1275 	inc	dptr
   036D EF                 1276 	mov	a,r7
   036E 12s00r00           1277 	lcall	__gptrput
                           1278 ;	../../core/net/uaodv.c:190: if(rm->dest_seqno == 0)
   0371 E5*00              1279 	mov	a,_bp
   0373 24 04              1280 	add	a,#0x04
   0375 F8                 1281 	mov	r0,a
   0376 74 0C              1282 	mov	a,#0x0C
   0378 26                 1283 	add	a,@r0
   0379 FD                 1284 	mov	r5,a
   037A E4                 1285 	clr	a
   037B 08                 1286 	inc	r0
   037C 36                 1287 	addc	a,@r0
   037D FE                 1288 	mov	r6,a
   037E 08                 1289 	inc	r0
   037F 86 07              1290 	mov	ar7,@r0
   0381 8D 82              1291 	mov	dpl,r5
   0383 8E 83              1292 	mov	dph,r6
   0385 8F F0              1293 	mov	b,r7
   0387 12s00r00           1294 	lcall	__gptrget
   038A FD                 1295 	mov	r5,a
   038B A3                 1296 	inc	dptr
   038C 12s00r00           1297 	lcall	__gptrget
   038F FE                 1298 	mov	r6,a
   0390 A3                 1299 	inc	dptr
   0391 12s00r00           1300 	lcall	__gptrget
   0394 FF                 1301 	mov	r7,a
   0395 A3                 1302 	inc	dptr
   0396 12s00r00           1303 	lcall	__gptrget
   0399 FC                 1304 	mov	r4,a
   039A ED                 1305 	mov	a,r5
   039B 4E                 1306 	orl	a,r6
   039C 4F                 1307 	orl	a,r7
   039D 4C                 1308 	orl	a,r4
   039E 70 1D              1309 	jnz	00104$
                           1310 ;	../../core/net/uaodv.c:191: rm->flags = UAODV_RREQ_UNKSEQNO;
   03A0 E5*00              1311 	mov	a,_bp
   03A2 24 04              1312 	add	a,#0x04
   03A4 F8                 1313 	mov	r0,a
   03A5 74 01              1314 	mov	a,#0x01
   03A7 26                 1315 	add	a,@r0
   03A8 FD                 1316 	mov	r5,a
   03A9 E4                 1317 	clr	a
   03AA 08                 1318 	inc	r0
   03AB 36                 1319 	addc	a,@r0
   03AC FE                 1320 	mov	r6,a
   03AD 08                 1321 	inc	r0
   03AE 86 07              1322 	mov	ar7,@r0
   03B0 8D 82              1323 	mov	dpl,r5
   03B2 8E 83              1324 	mov	dph,r6
   03B4 8F F0              1325 	mov	b,r7
   03B6 74 08              1326 	mov	a,#0x08
   03B8 12s00r00           1327 	lcall	__gptrput
   03BB 80 1A              1328 	sjmp	00105$
   03BD                    1329 00104$:
                           1330 ;	../../core/net/uaodv.c:193: rm->flags = 0;
   03BD E5*00              1331 	mov	a,_bp
   03BF 24 04              1332 	add	a,#0x04
   03C1 F8                 1333 	mov	r0,a
   03C2 74 01              1334 	mov	a,#0x01
   03C4 26                 1335 	add	a,@r0
   03C5 FD                 1336 	mov	r5,a
   03C6 E4                 1337 	clr	a
   03C7 08                 1338 	inc	r0
   03C8 36                 1339 	addc	a,@r0
   03C9 FE                 1340 	mov	r6,a
   03CA 08                 1341 	inc	r0
   03CB 86 07              1342 	mov	ar7,@r0
   03CD 8D 82              1343 	mov	dpl,r5
   03CF 8E 83              1344 	mov	dph,r6
   03D1 8F F0              1345 	mov	b,r7
   03D3 E4                 1346 	clr	a
   03D4 12s00r00           1347 	lcall	__gptrput
   03D7                    1348 00105$:
                           1349 ;	../../core/net/uaodv.c:194: rm->reserved = 0;
   03D7 E5*00              1350 	mov	a,_bp
   03D9 24 04              1351 	add	a,#0x04
   03DB F8                 1352 	mov	r0,a
   03DC 74 02              1353 	mov	a,#0x02
   03DE 26                 1354 	add	a,@r0
   03DF FD                 1355 	mov	r5,a
   03E0 E4                 1356 	clr	a
   03E1 08                 1357 	inc	r0
   03E2 36                 1358 	addc	a,@r0
   03E3 FE                 1359 	mov	r6,a
   03E4 08                 1360 	inc	r0
   03E5 86 07              1361 	mov	ar7,@r0
   03E7 8D 82              1362 	mov	dpl,r5
   03E9 8E 83              1363 	mov	dph,r6
   03EB 8F F0              1364 	mov	b,r7
   03ED E4                 1365 	clr	a
   03EE 12s00r00           1366 	lcall	__gptrput
                           1367 ;	../../core/net/uaodv.c:195: rm->hop_count = 0;
   03F1 E5*00              1368 	mov	a,_bp
   03F3 24 04              1369 	add	a,#0x04
   03F5 F8                 1370 	mov	r0,a
   03F6 74 03              1371 	mov	a,#0x03
   03F8 26                 1372 	add	a,@r0
   03F9 FD                 1373 	mov	r5,a
   03FA E4                 1374 	clr	a
   03FB 08                 1375 	inc	r0
   03FC 36                 1376 	addc	a,@r0
   03FD FE                 1377 	mov	r6,a
   03FE 08                 1378 	inc	r0
   03FF 86 07              1379 	mov	ar7,@r0
   0401 8D 82              1380 	mov	dpl,r5
   0403 8E 83              1381 	mov	dph,r6
   0405 8F F0              1382 	mov	b,r7
   0407 E4                 1383 	clr	a
   0408 12s00r00           1384 	lcall	__gptrput
                           1385 ;	../../core/net/uaodv.c:196: rm->rreq_id = uip_htonl(rreq_id++);
   040B E5*00              1386 	mov	a,_bp
   040D 24 04              1387 	add	a,#0x04
   040F F8                 1388 	mov	r0,a
   0410 E5*00              1389 	mov	a,_bp
   0412 24 07              1390 	add	a,#0x07
   0414 F9                 1391 	mov	r1,a
   0415 74 04              1392 	mov	a,#0x04
   0417 26                 1393 	add	a,@r0
   0418 F7                 1394 	mov	@r1,a
   0419 E4                 1395 	clr	a
   041A 08                 1396 	inc	r0
   041B 36                 1397 	addc	a,@r0
   041C 09                 1398 	inc	r1
   041D F7                 1399 	mov	@r1,a
   041E 08                 1400 	inc	r0
   041F 09                 1401 	inc	r1
   0420 E6                 1402 	mov	a,@r0
   0421 F7                 1403 	mov	@r1,a
   0422 90s00r06           1404 	mov	dptr,#_rreq_id
   0425 E0                 1405 	movx	a,@dptr
   0426 FA                 1406 	mov	r2,a
   0427 A3                 1407 	inc	dptr
   0428 E0                 1408 	movx	a,@dptr
   0429 FB                 1409 	mov	r3,a
   042A A3                 1410 	inc	dptr
   042B E0                 1411 	movx	a,@dptr
   042C FC                 1412 	mov	r4,a
   042D A3                 1413 	inc	dptr
   042E E0                 1414 	movx	a,@dptr
   042F FF                 1415 	mov	r7,a
   0430 90s00r06           1416 	mov	dptr,#_rreq_id
   0433 74 01              1417 	mov	a,#0x01
   0435 2A                 1418 	add	a,r2
   0436 F0                 1419 	movx	@dptr,a
   0437 E4                 1420 	clr	a
   0438 3B                 1421 	addc	a,r3
   0439 A3                 1422 	inc	dptr
   043A F0                 1423 	movx	@dptr,a
   043B E4                 1424 	clr	a
   043C 3C                 1425 	addc	a,r4
   043D A3                 1426 	inc	dptr
   043E F0                 1427 	movx	@dptr,a
   043F E4                 1428 	clr	a
   0440 3F                 1429 	addc	a,r7
   0441 A3                 1430 	inc	dptr
   0442 F0                 1431 	movx	@dptr,a
   0443 8A 82              1432 	mov	dpl,r2
   0445 8B 83              1433 	mov	dph,r3
   0447 8C F0              1434 	mov	b,r4
   0449 EF                 1435 	mov	a,r7
   044A 12s00r00           1436 	lcall	_uip_htonl
   044D AC 82              1437 	mov	r4,dpl
   044F AD 83              1438 	mov	r5,dph
   0451 AE F0              1439 	mov	r6,b
   0453 FF                 1440 	mov	r7,a
   0454 E5*00              1441 	mov	a,_bp
   0456 24 07              1442 	add	a,#0x07
   0458 F8                 1443 	mov	r0,a
   0459 86 82              1444 	mov	dpl,@r0
   045B 08                 1445 	inc	r0
   045C 86 83              1446 	mov	dph,@r0
   045E 08                 1447 	inc	r0
   045F 86 F0              1448 	mov	b,@r0
   0461 EC                 1449 	mov	a,r4
   0462 12s00r00           1450 	lcall	__gptrput
   0465 A3                 1451 	inc	dptr
   0466 ED                 1452 	mov	a,r5
   0467 12s00r00           1453 	lcall	__gptrput
   046A A3                 1454 	inc	dptr
   046B EE                 1455 	mov	a,r6
   046C 12s00r00           1456 	lcall	__gptrput
   046F A3                 1457 	inc	dptr
   0470 EF                 1458 	mov	a,r7
   0471 12s00r00           1459 	lcall	__gptrput
                           1460 ;	../../core/net/uaodv.c:197: uip_ipaddr_copy(&rm->dest_addr, addr);
   0474 A8*00              1461 	mov	r0,_bp
   0476 08                 1462 	inc	r0
   0477 86 05              1463 	mov	ar5,@r0
   0479 08                 1464 	inc	r0
   047A 86 06              1465 	mov	ar6,@r0
   047C 08                 1466 	inc	r0
   047D 86 07              1467 	mov	ar7,@r0
   047F E5*00              1468 	mov	a,_bp
   0481 24 04              1469 	add	a,#0x04
   0483 F8                 1470 	mov	r0,a
   0484 74 08              1471 	mov	a,#0x08
   0486 26                 1472 	add	a,@r0
   0487 FA                 1473 	mov	r2,a
   0488 E4                 1474 	clr	a
   0489 08                 1475 	inc	r0
   048A 36                 1476 	addc	a,@r0
   048B FB                 1477 	mov	r3,a
   048C 08                 1478 	inc	r0
   048D 86 04              1479 	mov	ar4,@r0
   048F 74 04              1480 	mov	a,#0x04
   0491 C0 E0              1481 	push	acc
   0493 E4                 1482 	clr	a
   0494 C0 E0              1483 	push	acc
   0496 C0 05              1484 	push	ar5
   0498 C0 06              1485 	push	ar6
   049A C0 07              1486 	push	ar7
   049C 8A 82              1487 	mov	dpl,r2
   049E 8B 83              1488 	mov	dph,r3
   04A0 8C F0              1489 	mov	b,r4
   04A2 12s00r00           1490 	lcall	_memcpy
   04A5 E5 81              1491 	mov	a,sp
   04A7 24 FB              1492 	add	a,#0xfb
   04A9 F5 81              1493 	mov	sp,a
                           1494 ;	../../core/net/uaodv.c:198: uip_gethostaddr(&rm->orig_addr);
   04AB E5*00              1495 	mov	a,_bp
   04AD 24 04              1496 	add	a,#0x04
   04AF F8                 1497 	mov	r0,a
   04B0 74 10              1498 	mov	a,#0x10
   04B2 26                 1499 	add	a,@r0
   04B3 FD                 1500 	mov	r5,a
   04B4 E4                 1501 	clr	a
   04B5 08                 1502 	inc	r0
   04B6 36                 1503 	addc	a,@r0
   04B7 FE                 1504 	mov	r6,a
   04B8 08                 1505 	inc	r0
   04B9 86 07              1506 	mov	ar7,@r0
   04BB 74 04              1507 	mov	a,#0x04
   04BD C0 E0              1508 	push	acc
   04BF E4                 1509 	clr	a
   04C0 C0 E0              1510 	push	acc
   04C2 74r00              1511 	mov	a,#_uip_hostaddr
   04C4 C0 E0              1512 	push	acc
   04C6 74s00              1513 	mov	a,#(_uip_hostaddr >> 8)
   04C8 C0 E0              1514 	push	acc
   04CA E4                 1515 	clr	a
   04CB C0 E0              1516 	push	acc
   04CD 8D 82              1517 	mov	dpl,r5
   04CF 8E 83              1518 	mov	dph,r6
   04D1 8F F0              1519 	mov	b,r7
   04D3 12s00r00           1520 	lcall	_memcpy
   04D6 E5 81              1521 	mov	a,sp
   04D8 24 FB              1522 	add	a,#0xfb
   04DA F5 81              1523 	mov	sp,a
                           1524 ;	../../core/net/uaodv.c:199: my_hseqno++;			/* Always */
   04DC 90s00r0A           1525 	mov	dptr,#_my_hseqno
   04DF E0                 1526 	movx	a,@dptr
   04E0 24 01              1527 	add	a,#0x01
   04E2 F0                 1528 	movx	@dptr,a
   04E3 A3                 1529 	inc	dptr
   04E4 E0                 1530 	movx	a,@dptr
   04E5 34 00              1531 	addc	a,#0x00
   04E7 F0                 1532 	movx	@dptr,a
   04E8 A3                 1533 	inc	dptr
   04E9 E0                 1534 	movx	a,@dptr
   04EA 34 00              1535 	addc	a,#0x00
   04EC F0                 1536 	movx	@dptr,a
   04ED A3                 1537 	inc	dptr
   04EE E0                 1538 	movx	a,@dptr
   04EF 34 00              1539 	addc	a,#0x00
   04F1 F0                 1540 	movx	@dptr,a
                           1541 ;	../../core/net/uaodv.c:200: rm->orig_seqno = uip_htonl(my_hseqno);
   04F2 E5*00              1542 	mov	a,_bp
   04F4 24 04              1543 	add	a,#0x04
   04F6 F8                 1544 	mov	r0,a
   04F7 E5*00              1545 	mov	a,_bp
   04F9 24 07              1546 	add	a,#0x07
   04FB F9                 1547 	mov	r1,a
   04FC 74 14              1548 	mov	a,#0x14
   04FE 26                 1549 	add	a,@r0
   04FF F7                 1550 	mov	@r1,a
   0500 E4                 1551 	clr	a
   0501 08                 1552 	inc	r0
   0502 36                 1553 	addc	a,@r0
   0503 09                 1554 	inc	r1
   0504 F7                 1555 	mov	@r1,a
   0505 08                 1556 	inc	r0
   0506 09                 1557 	inc	r1
   0507 E6                 1558 	mov	a,@r0
   0508 F7                 1559 	mov	@r1,a
   0509 90s00r0A           1560 	mov	dptr,#_my_hseqno
   050C E0                 1561 	movx	a,@dptr
   050D FA                 1562 	mov	r2,a
   050E A3                 1563 	inc	dptr
   050F E0                 1564 	movx	a,@dptr
   0510 FB                 1565 	mov	r3,a
   0511 A3                 1566 	inc	dptr
   0512 E0                 1567 	movx	a,@dptr
   0513 FC                 1568 	mov	r4,a
   0514 A3                 1569 	inc	dptr
   0515 E0                 1570 	movx	a,@dptr
   0516 8A 82              1571 	mov	dpl,r2
   0518 8B 83              1572 	mov	dph,r3
   051A 8C F0              1573 	mov	b,r4
   051C 12s00r00           1574 	lcall	_uip_htonl
   051F AC 82              1575 	mov	r4,dpl
   0521 AD 83              1576 	mov	r5,dph
   0523 AE F0              1577 	mov	r6,b
   0525 FF                 1578 	mov	r7,a
   0526 E5*00              1579 	mov	a,_bp
   0528 24 07              1580 	add	a,#0x07
   052A F8                 1581 	mov	r0,a
   052B 86 82              1582 	mov	dpl,@r0
   052D 08                 1583 	inc	r0
   052E 86 83              1584 	mov	dph,@r0
   0530 08                 1585 	inc	r0
   0531 86 F0              1586 	mov	b,@r0
   0533 EC                 1587 	mov	a,r4
   0534 12s00r00           1588 	lcall	__gptrput
   0537 A3                 1589 	inc	dptr
   0538 ED                 1590 	mov	a,r5
   0539 12s00r00           1591 	lcall	__gptrput
   053C A3                 1592 	inc	dptr
   053D EE                 1593 	mov	a,r6
   053E 12s00r00           1594 	lcall	__gptrput
   0541 A3                 1595 	inc	dptr
   0542 EF                 1596 	mov	a,r7
   0543 12s00r00           1597 	lcall	__gptrput
                           1598 ;	../../core/net/uaodv.c:201: bcastconn->ttl = MY_NET_DIAMETER;
   0546 90s00r00           1599 	mov	dptr,#_bcastconn
   0549 E0                 1600 	movx	a,@dptr
   054A FD                 1601 	mov	r5,a
   054B A3                 1602 	inc	dptr
   054C E0                 1603 	movx	a,@dptr
   054D FE                 1604 	mov	r6,a
   054E A3                 1605 	inc	dptr
   054F E0                 1606 	movx	a,@dptr
   0550 FF                 1607 	mov	r7,a
   0551 74 08              1608 	mov	a,#0x08
   0553 2D                 1609 	add	a,r5
   0554 FA                 1610 	mov	r2,a
   0555 E4                 1611 	clr	a
   0556 3E                 1612 	addc	a,r6
   0557 FB                 1613 	mov	r3,a
   0558 8F 04              1614 	mov	ar4,r7
   055A 8A 82              1615 	mov	dpl,r2
   055C 8B 83              1616 	mov	dph,r3
   055E 8C F0              1617 	mov	b,r4
   0560 74 14              1618 	mov	a,#0x14
   0562 12s00r00           1619 	lcall	__gptrput
                           1620 ;	../../core/net/uaodv.c:204: uip_udp_packet_send(bcastconn, rm, len);
   0565 E5*00              1621 	mov	a,_bp
   0567 24 04              1622 	add	a,#0x04
   0569 F8                 1623 	mov	r0,a
   056A 86 02              1624 	mov	ar2,@r0
   056C 08                 1625 	inc	r0
   056D 86 03              1626 	mov	ar3,@r0
   056F 08                 1627 	inc	r0
   0570 86 04              1628 	mov	ar4,@r0
   0572 74 18              1629 	mov	a,#0x18
   0574 C0 E0              1630 	push	acc
   0576 E4                 1631 	clr	a
   0577 C0 E0              1632 	push	acc
   0579 C0 02              1633 	push	ar2
   057B C0 03              1634 	push	ar3
   057D C0 04              1635 	push	ar4
   057F 8D 82              1636 	mov	dpl,r5
   0581 8E 83              1637 	mov	dph,r6
   0583 8F F0              1638 	mov	b,r7
   0585 12s00r00           1639 	lcall	_uip_udp_packet_send
   0588 E5 81              1640 	mov	a,sp
   058A 24 FB              1641 	add	a,#0xfb
   058C F5 81              1642 	mov	sp,a
   058E 85*00 81           1643 	mov	sp,_bp
   0591 D0*00              1644 	pop	_bp
   0593 22                 1645 	ret
                           1646 ;------------------------------------------------------------
                           1647 ;Allocation info for local variables in function 'send_rrep'
                           1648 ;------------------------------------------------------------
                           1649 ;nexthop                   Allocated to stack - _bp -5
                           1650 ;orig                      Allocated to stack - _bp -8
                           1651 ;seqno                     Allocated to stack - _bp -11
                           1652 ;hop_count                 Allocated to stack - _bp -13
                           1653 ;dest                      Allocated to stack - _bp +1
                           1654 ;rm                        Allocated to stack - _bp +4
                           1655 ;sloc0                     Allocated to stack - _bp +7
                           1656 ;------------------------------------------------------------
                           1657 ;	../../core/net/uaodv.c:208: send_rrep(uip_ipaddr_t *dest, uip_ipaddr_t *nexthop, uip_ipaddr_t *orig,
                           1658 ;	-----------------------------------------
                           1659 ;	 function send_rrep
                           1660 ;	-----------------------------------------
   0594                    1661 _send_rrep:
   0594 C0*00              1662 	push	_bp
   0596 85 81*00           1663 	mov	_bp,sp
   0599 C0 82              1664 	push	dpl
   059B C0 83              1665 	push	dph
   059D C0 F0              1666 	push	b
   059F E5 81              1667 	mov	a,sp
   05A1 24 06              1668 	add	a,#0x06
   05A3 F5 81              1669 	mov	sp,a
                           1670 ;	../../core/net/uaodv.c:211: struct uaodv_msg_rrep *rm = (struct uaodv_msg_rrep *)uip_appdata;
   05A5 90s00r00           1671 	mov	dptr,#_uip_appdata
   05A8 E0                 1672 	movx	a,@dptr
   05A9 FA                 1673 	mov	r2,a
   05AA A3                 1674 	inc	dptr
   05AB E0                 1675 	movx	a,@dptr
   05AC FB                 1676 	mov	r3,a
   05AD A3                 1677 	inc	dptr
   05AE E0                 1678 	movx	a,@dptr
   05AF FC                 1679 	mov	r4,a
   05B0 E5*00              1680 	mov	a,_bp
   05B2 24 04              1681 	add	a,#0x04
   05B4 F8                 1682 	mov	r0,a
   05B5 A6 02              1683 	mov	@r0,ar2
   05B7 08                 1684 	inc	r0
   05B8 A6 03              1685 	mov	@r0,ar3
   05BA 08                 1686 	inc	r0
   05BB A6 04              1687 	mov	@r0,ar4
                           1688 ;	../../core/net/uaodv.c:216: rm->type = UAODV_RREP_TYPE;
   05BD E5*00              1689 	mov	a,_bp
   05BF 24 04              1690 	add	a,#0x04
   05C1 F8                 1691 	mov	r0,a
   05C2 86 82              1692 	mov	dpl,@r0
   05C4 08                 1693 	inc	r0
   05C5 86 83              1694 	mov	dph,@r0
   05C7 08                 1695 	inc	r0
   05C8 86 F0              1696 	mov	b,@r0
   05CA 74 02              1697 	mov	a,#0x02
   05CC 12s00r00           1698 	lcall	__gptrput
                           1699 ;	../../core/net/uaodv.c:217: rm->flags = 0;
   05CF E5*00              1700 	mov	a,_bp
   05D1 24 04              1701 	add	a,#0x04
   05D3 F8                 1702 	mov	r0,a
   05D4 74 01              1703 	mov	a,#0x01
   05D6 26                 1704 	add	a,@r0
   05D7 FD                 1705 	mov	r5,a
   05D8 E4                 1706 	clr	a
   05D9 08                 1707 	inc	r0
   05DA 36                 1708 	addc	a,@r0
   05DB FE                 1709 	mov	r6,a
   05DC 08                 1710 	inc	r0
   05DD 86 07              1711 	mov	ar7,@r0
   05DF 8D 82              1712 	mov	dpl,r5
   05E1 8E 83              1713 	mov	dph,r6
   05E3 8F F0              1714 	mov	b,r7
   05E5 E4                 1715 	clr	a
   05E6 12s00r00           1716 	lcall	__gptrput
                           1717 ;	../../core/net/uaodv.c:218: rm->prefix_sz = 0;		/* I.e a /32 route. */
   05E9 E5*00              1718 	mov	a,_bp
   05EB 24 04              1719 	add	a,#0x04
   05ED F8                 1720 	mov	r0,a
   05EE 74 02              1721 	mov	a,#0x02
   05F0 26                 1722 	add	a,@r0
   05F1 FD                 1723 	mov	r5,a
   05F2 E4                 1724 	clr	a
   05F3 08                 1725 	inc	r0
   05F4 36                 1726 	addc	a,@r0
   05F5 FE                 1727 	mov	r6,a
   05F6 08                 1728 	inc	r0
   05F7 86 07              1729 	mov	ar7,@r0
   05F9 8D 82              1730 	mov	dpl,r5
   05FB 8E 83              1731 	mov	dph,r6
   05FD 8F F0              1732 	mov	b,r7
   05FF E4                 1733 	clr	a
   0600 12s00r00           1734 	lcall	__gptrput
                           1735 ;	../../core/net/uaodv.c:219: rm->hop_count = hop_count;
   0603 E5*00              1736 	mov	a,_bp
   0605 24 04              1737 	add	a,#0x04
   0607 F8                 1738 	mov	r0,a
   0608 74 03              1739 	mov	a,#0x03
   060A 26                 1740 	add	a,@r0
   060B FD                 1741 	mov	r5,a
   060C E4                 1742 	clr	a
   060D 08                 1743 	inc	r0
   060E 36                 1744 	addc	a,@r0
   060F FE                 1745 	mov	r6,a
   0610 08                 1746 	inc	r0
   0611 86 07              1747 	mov	ar7,@r0
   0613 E5*00              1748 	mov	a,_bp
   0615 24 F3              1749 	add	a,#0xf3
   0617 F8                 1750 	mov	r0,a
   0618 86 04              1751 	mov	ar4,@r0
   061A 8D 82              1752 	mov	dpl,r5
   061C 8E 83              1753 	mov	dph,r6
   061E 8F F0              1754 	mov	b,r7
   0620 EC                 1755 	mov	a,r4
   0621 12s00r00           1756 	lcall	__gptrput
                           1757 ;	../../core/net/uaodv.c:220: uip_ipaddr_copy(&rm->orig_addr, orig);
   0624 E5*00              1758 	mov	a,_bp
   0626 24 F8              1759 	add	a,#0xf8
   0628 F8                 1760 	mov	r0,a
   0629 86 05              1761 	mov	ar5,@r0
   062B 08                 1762 	inc	r0
   062C 86 06              1763 	mov	ar6,@r0
   062E 08                 1764 	inc	r0
   062F 86 07              1765 	mov	ar7,@r0
   0631 E5*00              1766 	mov	a,_bp
   0633 24 04              1767 	add	a,#0x04
   0635 F8                 1768 	mov	r0,a
   0636 74 0C              1769 	mov	a,#0x0C
   0638 26                 1770 	add	a,@r0
   0639 FA                 1771 	mov	r2,a
   063A E4                 1772 	clr	a
   063B 08                 1773 	inc	r0
   063C 36                 1774 	addc	a,@r0
   063D FB                 1775 	mov	r3,a
   063E 08                 1776 	inc	r0
   063F 86 04              1777 	mov	ar4,@r0
   0641 74 04              1778 	mov	a,#0x04
   0643 C0 E0              1779 	push	acc
   0645 E4                 1780 	clr	a
   0646 C0 E0              1781 	push	acc
   0648 C0 05              1782 	push	ar5
   064A C0 06              1783 	push	ar6
   064C C0 07              1784 	push	ar7
   064E 8A 82              1785 	mov	dpl,r2
   0650 8B 83              1786 	mov	dph,r3
   0652 8C F0              1787 	mov	b,r4
   0654 12s00r00           1788 	lcall	_memcpy
   0657 E5 81              1789 	mov	a,sp
   0659 24 FB              1790 	add	a,#0xfb
   065B F5 81              1791 	mov	sp,a
                           1792 ;	../../core/net/uaodv.c:221: rm->dest_seqno = *seqno;
   065D E5*00              1793 	mov	a,_bp
   065F 24 04              1794 	add	a,#0x04
   0661 F8                 1795 	mov	r0,a
   0662 E5*00              1796 	mov	a,_bp
   0664 24 07              1797 	add	a,#0x07
   0666 F9                 1798 	mov	r1,a
   0667 74 08              1799 	mov	a,#0x08
   0669 26                 1800 	add	a,@r0
   066A F7                 1801 	mov	@r1,a
   066B E4                 1802 	clr	a
   066C 08                 1803 	inc	r0
   066D 36                 1804 	addc	a,@r0
   066E 09                 1805 	inc	r1
   066F F7                 1806 	mov	@r1,a
   0670 08                 1807 	inc	r0
   0671 09                 1808 	inc	r1
   0672 E6                 1809 	mov	a,@r0
   0673 F7                 1810 	mov	@r1,a
   0674 E5*00              1811 	mov	a,_bp
   0676 24 F5              1812 	add	a,#0xf5
   0678 F8                 1813 	mov	r0,a
   0679 86 02              1814 	mov	ar2,@r0
   067B 08                 1815 	inc	r0
   067C 86 03              1816 	mov	ar3,@r0
   067E 08                 1817 	inc	r0
   067F 86 04              1818 	mov	ar4,@r0
   0681 8A 82              1819 	mov	dpl,r2
   0683 8B 83              1820 	mov	dph,r3
   0685 8C F0              1821 	mov	b,r4
   0687 12s00r00           1822 	lcall	__gptrget
   068A FA                 1823 	mov	r2,a
   068B A3                 1824 	inc	dptr
   068C 12s00r00           1825 	lcall	__gptrget
   068F FB                 1826 	mov	r3,a
   0690 A3                 1827 	inc	dptr
   0691 12s00r00           1828 	lcall	__gptrget
   0694 FC                 1829 	mov	r4,a
   0695 A3                 1830 	inc	dptr
   0696 12s00r00           1831 	lcall	__gptrget
   0699 FF                 1832 	mov	r7,a
   069A E5*00              1833 	mov	a,_bp
   069C 24 07              1834 	add	a,#0x07
   069E F8                 1835 	mov	r0,a
   069F 86 82              1836 	mov	dpl,@r0
   06A1 08                 1837 	inc	r0
   06A2 86 83              1838 	mov	dph,@r0
   06A4 08                 1839 	inc	r0
   06A5 86 F0              1840 	mov	b,@r0
   06A7 EA                 1841 	mov	a,r2
   06A8 12s00r00           1842 	lcall	__gptrput
   06AB A3                 1843 	inc	dptr
   06AC EB                 1844 	mov	a,r3
   06AD 12s00r00           1845 	lcall	__gptrput
   06B0 A3                 1846 	inc	dptr
   06B1 EC                 1847 	mov	a,r4
   06B2 12s00r00           1848 	lcall	__gptrput
   06B5 A3                 1849 	inc	dptr
   06B6 EF                 1850 	mov	a,r7
   06B7 12s00r00           1851 	lcall	__gptrput
                           1852 ;	../../core/net/uaodv.c:222: uip_ipaddr_copy(&rm->dest_addr, dest);
   06BA A8*00              1853 	mov	r0,_bp
   06BC 08                 1854 	inc	r0
   06BD 86 05              1855 	mov	ar5,@r0
   06BF 08                 1856 	inc	r0
   06C0 86 06              1857 	mov	ar6,@r0
   06C2 08                 1858 	inc	r0
